105;12;2022-02-22;2023-04-11 21:59:40.746322;2023-04-11 21:59:40.746322
62;9;2020-05-07;2023-04-11 21:59:40.746418;2023-04-11 21:59:40.746418
77;13;2023-03-08;2023-04-11 21:59:40.746485;2023-04-11 21:59:40.746485
55;16;2021-12-15;2023-04-11 21:59:40.746548;2023-04-11 21:59:40.746548
84;1;2023-01-27;2023-04-11 21:59:40.746609;2023-04-11 21:59:40.746609
11;8;2021-09-17;2023-04-11 21:59:40.746674;2023-04-11 21:59:40.746674
64;10;2020-01-21;2023-04-11 21:59:40.746761;2023-04-11 21:59:40.746761
115;16;2022-06-24;2023-04-11 21:59:40.746831;2023-04-11 21:59:40.746831
33;15;2021-04-19;2023-04-11 21:59:40.746894;2023-04-11 21:59:40.746894
52;4;2020-05-29;2023-04-11 21:59:40.746952;2023-04-11 21:59:40.746952
88;11;2022-05-06;2023-04-11 21:59:40.747011;2023-04-11 21:59:40.747011
104;12;2021-12-02;2023-04-11 21:59:40.747068;2023-04-11 21:59:40.747068
81;16;2023-01-22;2023-04-11 21:59:40.747125;2023-04-11 21:59:40.747125
3;16;2021-02-25;2023-04-11 21:59:40.747182;2023-04-11 21:59:40.747182
29;14;2021-12-04;2023-04-11 21:59:40.747239;2023-04-11 21:59:40.747239
73;14;2021-03-15;2023-04-11 21:59:40.747293;2023-04-11 21:59:40.747293
77;9;2020-10-14;2023-04-11 21:59:40.747348;2023-04-11 21:59:40.747348
54;3;2020-04-09;2023-04-11 21:59:40.747403;2023-04-11 21:59:40.747403
34;2;2020-08-19;2023-04-11 21:59:40.747456;2023-04-11 21:59:40.747456
90;3;2022-12-11;2023-04-11 21:59:40.747509;2023-04-11 21:59:40.747509
15;15;2020-04-26;2023-04-11 21:59:40.747569;2023-04-11 21:59:40.747569
74;1;2020-12-08;2023-04-11 21:59:40.747625;2023-04-11 21:59:40.747625
119;11;2020-03-16;2023-04-11 21:59:40.747681;2023-04-11 21:59:40.747681
47;8;2020-10-27;2023-04-11 21:59:40.747736;2023-04-11 21:59:40.747736
58;7;2023-04-05;2023-04-11 21:59:40.747790;2023-04-11 21:59:40.747790
39;16;2021-06-13;2023-04-11 21:59:40.747845;2023-04-11 21:59:40.747845
65;14;2022-02-01;2023-04-11 21:59:40.747899;2023-04-11 21:59:40.747899
115;16;2020-05-16;2023-04-11 21:59:40.747954;2023-04-11 21:59:40.747954
94;9;2022-07-22;2023-04-11 21:59:40.748006;2023-04-11 21:59:40.748006
62;7;2021-05-05;2023-04-11 21:59:40.748064;2023-04-11 21:59:40.748064
74;8;2020-08-12;2023-04-11 21:59:40.748122;2023-04-11 21:59:40.748122
78;11;2021-08-26;2023-04-11 21:59:40.748178;2023-04-11 21:59:40.748178
49;14;2021-12-27;2023-04-11 21:59:40.748239;2023-04-11 21:59:40.748239
47;12;2020-10-24;2023-04-11 21:59:40.748300;2023-04-11 21:59:40.748300
75;15;2021-01-24;2023-04-11 21:59:40.748408;2023-04-11 21:59:40.748408
2;5;2023-01-10;2023-04-11 21:59:40.748471;2023-04-11 21:59:40.748471
4;4;2022-01-04;2023-04-11 21:59:40.748530;2023-04-11 21:59:40.748530
117;13;2020-02-25;2023-04-11 21:59:40.748591;2023-04-11 21:59:40.748591
28;10;2020-05-25;2023-04-11 21:59:40.748655;2023-04-11 21:59:40.748655
78;12;2022-03-05;2023-04-11 21:59:40.748713;2023-04-11 21:59:40.748713
107;9;2021-05-27;2023-04-11 21:59:40.748772;2023-04-11 21:59:40.748772
96;7;2020-08-25;2023-04-11 21:59:40.748831;2023-04-11 21:59:40.748831
109;8;2020-03-14;2023-04-11 21:59:40.748888;2023-04-11 21:59:40.748888
103;10;2021-05-08;2023-04-11 21:59:40.748947;2023-04-11 21:59:40.748947
23;14;2021-05-03;2023-04-11 21:59:40.749004;2023-04-11 21:59:40.749004
55;13;2022-07-10;2023-04-11 21:59:40.749062;2023-04-11 21:59:40.749062
6;1;2022-03-03;2023-04-11 21:59:40.749119;2023-04-11 21:59:40.749119
93;16;2023-02-02;2023-04-11 21:59:40.749177;2023-04-11 21:59:40.749177
51;10;2022-01-01;2023-04-11 21:59:40.749233;2023-04-11 21:59:40.749233
39;8;2021-05-30;2023-04-11 21:59:40.749285;2023-04-11 21:59:40.749285
49;10;2021-04-09;2023-04-11 21:59:40.749339;2023-04-11 21:59:40.749339
87;8;2021-08-18;2023-04-11 21:59:40.749394;2023-04-11 21:59:40.749394
110;3;2020-03-29;2023-04-11 21:59:40.749449;2023-04-11 21:59:40.749449
105;10;2022-03-08;2023-04-11 21:59:40.749504;2023-04-11 21:59:40.749504
82;12;2021-11-24;2023-04-11 21:59:40.749558;2023-04-11 21:59:40.749558
96;9;2021-06-09;2023-04-11 21:59:40.749611;2023-04-11 21:59:40.749611
116;9;2021-09-13;2023-04-11 21:59:40.749666;2023-04-11 21:59:40.749666
52;11;2021-06-28;2023-04-11 21:59:40.749719;2023-04-11 21:59:40.749719
46;9;2021-04-06;2023-04-11 21:59:40.749775;2023-04-11 21:59:40.749775
11;13;2021-07-23;2023-04-11 21:59:40.749829;2023-04-11 21:59:40.749829
99;15;2020-02-11;2023-04-11 21:59:40.749886;2023-04-11 21:59:40.749886
85;14;2021-08-10;2023-04-11 21:59:40.749940;2023-04-11 21:59:40.749940
95;15;2020-09-13;2023-04-11 21:59:40.749994;2023-04-11 21:59:40.749994
